,open,high,low,close,volume,short_ma,long_ma,trend_ma,rsi,macd_ema_fast,macd_ema_slow,macd_diff,macd_dea,macd_hist,bb_mid,bb_std,bb_upper,bb_lower,kdj_k,kdj_d,kdj_j,atr,position,signal,pct_change,strategy_return,equity_curve,total_returns
2026-03-13,255.48,256.33,249.52,250.12,36929988,257.47999999999996,259.614,,29.91495747873941,259.95600808977804,263.9884101085521,-4.032402018774064,-3.0027079153636227,-1.0296941034104417,262.7495,5.899693546902968,274.54888709380594,250.95011290619408,18.636608431195086,25.95454182008561,4.000741653414039,6.048178571428563,0.0,0,-0.02205192367844855,-0.0,100000.0,0.0
2026-03-16,252.105,253.885,249.88,252.82,32074209,256.06800000000004,258.42400000000004,,23.692810457516416,258.85816069135063,263.16112047088154,-4.302959779530909,-3.26275828819708,-1.0402014913338289,262.6015,6.1168630376241655,274.83522607524833,250.36777392475165,19.038957635228453,23.649347091799893,9.81817872208557,5.7121071428571355,0.0,0,0.010794818487126046,0.0,100000.0,0.0
2026-03-17,252.955,255.13,252.18,254.23,32361607,254.748,257.47200000000004,,22.25305216426193,258.1461359696044,262.499555991557,-4.353420021952559,-3.480890634948176,-0.8725293870043829,262.11899999999997,6.3854092726267355,274.88981854525343,249.3481814547465,24.806835954349772,24.035176712649854,26.350154437749616,5.644964285714279,0.0,0,0.005577090420061603,0.0,100000.0,0.0
2026-03-18,252.625,254.94,249.0,249.94,35757874,252.574,256.21400000000006,,20.53777208706788,256.88365351274217,261.5692185107009,-4.68556499795875,-3.7218255075502906,-0.9637394904084591,261.3985,6.911713379626314,275.22192675925265,247.57507324074737,18.86232189241517,22.31089177257163,11.965182132102257,5.6896071428571355,0.0,0,-0.016874483735200396,-0.0,100000.0,0.0
2026-03-19,249.4,251.83,247.3,248.96,34864082,251.21400000000003,255.08100000000005,,25.655790147152928,255.6646298953972,260.6352023247231,-4.97057242932587,-3.971574891905407,-0.9989975374204629,260.8175,7.451453319920049,275.7204066398401,245.9145933601599,16.220028385018097,20.280603976720453,8.098877201613384,5.294607142857136,0.0,0,-0.00392094102584617,-0.0,100000.0,0.0
2026-03-20,247.975,249.1999,246.0,247.99,88331081,250.788,254.13400000000001,,23.60366046071313,254.48391760379764,259.6985206710399,-5.214603067242251,-4.220180526972776,-0.9944225402694755,259.988,7.919283327489474,275.82656665497893,244.14943334502107,14.838433162827613,18.466547038756175,7.582205410970488,5.071028571428566,0.0,0,-0.003896208226221054,-0.0,100000.0,0.0
2026-03-23,253.97,254.6,250.28,251.49,40546109,250.52200000000002,253.295,,32.0864991233197,254.02331489552108,259.0904821028147,-5.067167207293608,-4.389577863036942,-0.6775893442566652,259.2535,7.995627933604196,275.24475586720837,243.26224413279158,21.237608056061582,19.390234044524647,24.932356079135452,5.155314285714279,0.0,0,0.014113472317432096,0.0,100000.0,0.0
2026-03-24,250.35,254.825,249.55,251.64,45152288,250.004,252.37600000000003,,33.584791792395876,253.6566510654409,258.5385945396432,-4.881943474202302,-4.488050985270014,-0.3938924889322877,258.2285,7.558760184469144,273.3460203689383,243.1109796310617,28.675779888082218,22.48541599237717,41.05650767949231,5.194242857142852,0.0,0,0.0005964451866873333,0.0,100000.0,0.0
2026-03-25,254.095,255.0,251.6,252.62,28476668,250.54000000000002,251.55700000000002,,37.97428661022261,253.49716628614232,258.1001801292993,-4.603013843156987,-4.511043556847409,-0.09197028630957771,257.148,6.639673105459989,270.42734621092,243.86865378908004,40.47891618224525,28.483249388999866,64.47024976873601,5.060671428571425,0.0,0,0.003894452392306569,0.0,100000.0,0.0
2026-03-26,252.115,257.0,250.77,252.89,41796650,251.32600000000002,251.26999999999998,,42.20934197067847,253.40375608827426,257.7142408604623,-4.310484772188062,-4.47093179991554,0.16044702772747854,256.14500000000004,5.553221445346206,267.25144289069243,245.03855710930762,47.864732000284675,34.94374359276147,73.70670881533108,5.08281428571428,0.0,0,0.0010687989866200454,0.0,100000.0,0.0
2026-03-27,253.9,255.493,248.07,248.8,47899998,251.488,251.138,,32.129032258064484,252.69548592084746,257.0539267226503,-4.358440801802857,-4.448433600293004,0.08999279849014741,255.37599999999998,5.44584670329508,266.2676934065901,244.48430659340983,40.39466981837164,36.7607190012982,47.66257145251852,5.079492857142853,0.0,0,-0.016173039661512845,-0.0,100000.0,0.0
2026-03-30,250.07,250.87,245.51,246.63,39446213,250.516,250.519,,27.963997517070098,251.76233424071708,256.281784002454,-4.519449761736922,-4.462636832581788,-0.05681292915513403,254.47149999999996,5.31288134235042,265.0972626847008,243.84573731529912,30.178982083730222,34.56680669544221,21.40333286030625,5.067349999999995,0.0,0,-0.008721864951768521,-0.0,100000.0,0.0
2026-03-31,247.91,255.48,247.101,253.79,49598091,250.946,250.475,,41.0823170731707,252.0742828190683,256.09720740967964,-4.022924590611353,-4.374694384187701,0.35176979357634774,253.97349999999997,4.84345056969235,263.66040113938465,244.28659886061527,44.140209117613,37.75794083616581,56.90474568050739,5.515207142857138,0.0,0,0.02903134249685757,0.0,100000.0,0.0
2026-04-01,254.08,256.18,253.33,255.63,40059432,251.548,251.04399999999995,,49.82019363762103,252.6213162315193,256.0625994534071,-3.4412832218877725,-4.188012151727715,0.7467289298399429,253.629,4.431044667130522,262.49108933426106,244.76691066573895,58.78566885763697,44.76718350998953,86.82263955293185,5.245207142857138,0.0,0,0.0072500886559754285,0.0,100000.0,0.0
2026-04-02,254.2,256.13,250.65,255.92,31289369,252.154,251.73999999999995,,59.415584415584405,253.12880604205478,256.05203653093247,-2.9232304888776923,-3.935055819157711,1.0118253302800189,253.4105,4.186280191543066,261.78306038308614,245.0379396169139,69.3906199694951,52.974995663158055,102.22186858216921,5.150207142857139,0.0,0,0.0011344521378555683,0.0,100000.0,0.0
2026-04-06,256.51,262.16,256.46,258.86,29329911,254.166,252.827,,59.72938144329901,254.01052818943097,256.26003382493747,-2.2495056355064946,-3.597945782427468,1.3484401469209732,253.48050000000003,4.268455254908792,262.01741050981764,244.94358949018246,72.98714003972346,59.645710455346524,99.66999920847734,5.309849999999999,0.0,0,0.01148796498905913,0.0,100000.0,0.0
2026-04-07,256.155,256.2,245.7,253.5,62148008,255.53999999999996,253.02799999999996,,48.95684481280367,253.93198539105697,256.0555868749421,-2.1236014838851247,-3.3030769227189993,1.1794754388338746,253.1615,3.994641509506743,261.1507830190135,245.1722169809865,64.65408935581162,61.3151700888349,71.33192788976508,6.039135714285716,0.0,0,-0.020706173221046176,-0.0,100000.0,0.0
2026-04-08,258.45,259.7499,256.53,258.9,41032772,256.562,253.754,,62.40997229916896,254.69629533089434,256.2662841434649,-1.5699888125705286,-2.956459300689305,1.3864704881187766,253.065,3.8190953737350997,260.7031907474702,245.4268092525298,69.90953304401448,64.17995774056143,81.36868365092056,6.061271428571432,0.0,0,0.02130177514792897,0.0,100000.0,0.0
2026-04-09,259.0,261.12,256.07,260.49,28121574,257.534,254.541,,65.70416780168891,255.58763451075674,256.5791519846897,-0.9915174739329586,-2.563470935338036,1.5719534614050774,253.04899999999998,3.7854623579106597,260.6199247158213,245.47807528417866,76.59634535266629,68.31875361126305,93.15152883547279,6.0984142857142905,0.0,0,0.006141367323291069,0.0,100000.0,0.0
2026-04-10,259.98,262.19,259.0231,260.48,31291473,258.446,255.3,,67.46853146853148,256.34030612448646,256.8681036895275,-0.5277975650410553,-2.15633626127864,1.6285386962375847,253.28500000000003,4.097631536696161,261.48026307339234,245.0897369266077,80.98029738139388,72.53926820130667,97.86235574156831,6.096057142857147,0.0,0,-3.838918960419324e-05,-0.0,100000.0,0.0
2026-04-13,259.73,260.18,256.66,259.2,36234698,258.514,256.34000000000003,,61.49716671637335,256.7802590284116,257.0408367495625,-0.2605777211509235,-1.7771845532530968,1.5166068321021733,253.73899999999998,4.22940072898234,262.19780145796466,245.2801985420353,81.27613114288195,75.45155584849843,92.925281731649,5.896771428571433,0.0,0,-0.004914004914005066,-0.0,100000.0,0.0
2026-04-14,259.245,261.93,257.19,258.83,48370710,259.58000000000004,257.56,,60.65185185185183,257.0956037932714,257.17336736070604,-0.0777635674346584,-1.4373003560894093,1.359536788654751,254.0395,4.371778483096287,262.7830569661926,245.29594303380742,80.72542561334639,77.20951243678108,87.75725196647701,5.8585571428571495,0.0,0,-0.001427469135802495,-0.0,100000.0,0.0
2026-04-15,258.16,266.56,257.81,266.43,49913510,261.086,258.82399999999996,,67.10428536041613,258.5316647481527,257.8590438525056,0.6726208956471282,-1.0153161057421018,1.68793700138923,254.64950000000005,5.176783674302682,265.0030673486054,244.29593265139468,86.94254964187938,80.45385817181385,99.91993258201043,6.240700000000006,0.0,0,0.029362902291079074,0.0,100000.0,0.0
2026-04-16,266.8,267.16,261.27,263.4,43323112,261.668,259.601,,62.18409459772776,259.28063940228304,258.2694850486163,1.0111543536667682,-0.6100220138603278,1.621176367527096,255.3225,5.40231906830667,266.1271381366133,244.51786186338666,85.45471001288381,82.12080878550384,92.12251246764373,6.216414285714295,0.0,0,-0.011372593176444235,-0.0,100000.0,0.0
2026-04-17,266.96,272.3,266.72,270.23,61436228,263.618,261.03200000000004,,73.35949422280349,260.96515641731645,259.15544911908916,1.8097072982272948,-0.12607615144280332,1.935783449670098,256.38599999999997,6.128653496830342,268.64330699366064,244.1286930063393,87.70915504618321,83.98359087239697,95.16028339375566,6.321914285714298,0.0,0,0.025930144267274358,0.0,100000.0,0.0
2026-04-20,270.33,274.275,270.29,273.05,36590169,266.38800000000003,262.451,,78.39638865004292,262.8243631223447,260.18467511026773,2.639688012076988,0.4270766812611549,2.212611330815833,257.639,6.841988707509259,271.3229774150185,243.9550225849815,89.56312982205502,85.84343718894966,97.00251508826571,6.2279857142857225,0.0,0,0.010435554897679777,0.0,100000.0,0.0
2026-04-21,271.5,272.8,265.4,266.17,50209755,267.856,263.71799999999996,,63.38667820069202,263.33907648813783,260.6280325095072,2.7110439786306415,0.8838701407350522,1.8271738378955893,258.373,6.934414633967984,272.24182926793594,244.504170732064,78.20184119419622,83.29623852403185,68.01304653452496,6.14227142857144,0.0,0,-0.025196850393700787,-0.0,100000.0,0.0
2026-04-22,267.82,273.74,266.87,273.17,43249204,269.204,265.145,,67.06225680933849,264.8515262591936,261.55706713843256,3.2944591207610188,1.3659879367402457,1.928471184020773,259.4495,7.48358517725714,274.4166703545143,244.48232964548572,83.37687321925512,83.32311675577294,83.48438614621946,6.479414285714297,0.0,0,0.026298981853702497,0.0,100000.0,0.0
2026-04-23,275.045,275.77,271.65,273.43,33399639,271.21000000000004,266.439,,67.04302121861005,266.17129145008687,262.4365436466968,3.7347478033900643,1.8397399100702096,1.8950078933198546,260.49,7.918121786861979,276.32624357372396,244.65375642627606,84.83628282644223,83.82750544599605,86.85383758733457,6.382271428571441,0.0,0,0.0009517882637184449,0.0,100000.0,0.0
2026-04-24,272.755,273.06,269.65,271.06,38157110,271.37600000000003,267.497,,62.00787401574799,266.9234004577658,263.0753181913859,3.8480822663798904,2.241408381332146,1.6066738850477442,261.39849999999996,8.041647693823577,277.48179538764714,245.3152046123528,81.44090903894143,83.03197331031119,78.25878049620192,6.206557142857155,0.0,0,-0.008667666313133204,-0.0,100000.0,0.0
2026-04-27,266.09,268.36,265.07,267.61,41466762,270.288,268.338,,64.43035385559418,267.0290311565711,263.41122054757955,3.617810608991533,2.5166888268640237,1.1011217821275094,262.33900000000006,7.577194245337639,277.49338849067533,247.18461150932478,72.48250654563435,79.51548438875224,58.41655085939857,5.694414285714296,0.0,0,-0.01272780934110529,-0.0,100000.0,0.0
2026-04-28,272.335,273.23,268.66,270.71,40018940,271.196,269.52599999999995,,62.674393646705276,267.59533405556016,263.9518708773885,3.6434631781716575,2.7420436971255504,0.9014194810461071,263.543,6.825541119863384,277.19408223972675,249.89191776027323,70.02282045571025,76.35126307773825,57.36593521165423,5.649421428571437,0.0,0,0.011584021523859178,0.0,100000.0,0.0
2026-04-29,267.55,271.04,267.04,270.17,30047869,270.596,269.9,,60.6280193236715,267.9914365085509,264.412473034619,3.5789634739319354,2.9094276524868277,0.6695358214451077,264.362,6.571682152675055,277.50536430535016,251.21863569464992,62.569730771096644,71.75741897552439,44.19435436224114,5.574421428571436,0.0,0,-0.001994754534372478,-0.0,100000.0,0.0
2026-04-30,270.5,276.0,268.14,271.35,91848230,270.18,270.695,,61.635624063369725,268.5081385841585,264.9263639209435,3.581774663214958,3.043897054632454,0.5378776085825039,265.148,6.410441810867998,277.96888362173604,252.32711637826404,60.865334390246275,68.12672411376502,46.34255494320877,5.909642857142866,0.0,0,0.004367620387163651,0.0,100000.0,0.0
2026-05-01,278.855,287.22,278.37,280.14,79915442,271.996,271.68600000000004,,69.31021763187016,270.29765572505715,266.0532999267996,4.244355798257573,3.283988803357478,0.9603669949000948,266.35900000000004,6.848185237902787,280.0553704758056,252.66262952419447,63.25559538732742,66.50301453828583,56.7607570854106,6.7703571428571525,0.0,0,0.032393587617468134,0.0,100000.0,0.0
2026-05-04,279.655,280.63,274.8601,276.83,46668401,273.84,272.064,,65.74527641707488,271.30263176735605,266.8515740062959,4.451057761060156,3.5174025948980137,0.9336551661621422,267.2575,6.989902397481229,281.2373047949624,253.27769520503753,59.86791385490748,64.29131431049305,51.02111294373634,6.843921428571439,0.0,0,-0.011815520811023106,-0.0,100000.0,0.0
2026-05-05,276.925,284.57,276.501,284.18,49311712,276.534,273.865,262.53433333333334,65.59479880513092,273.28376534160896,268.13516111694065,5.148604224668304,3.843642920852072,1.3049613038162322,268.7915,7.1758185119042395,283.14313702380844,254.4398629761915,68.67040758122498,65.75101206740369,74.50919860886754,6.795278571428582,0.0,0,0.02655059061517906,0.0,100000.0,0.0
2026-05-06,281.915,288.03,281.07,287.51,58336072,280.002,275.29900000000004,262.74916666666667,71.07149099807731,275.47241682751525,269.57033436753767,5.902082459977578,4.255330828677174,1.646751631300404,270.222,7.913908210100294,286.04981642020056,254.3941835797994,78.35866893336024,69.95356435605588,95.16887808796895,6.871707142857149,0.0,0,0.011717925258638795,0.0,100000.0,0.0
2026-05-07,289.27,292.13,285.78,287.44,45224300,283.21999999999997,276.7,262.9785,67.05649157581766,277.31358346943597,270.89401330327564,6.419570166160327,4.688178696173805,1.731391469986522,271.5695,8.44611868194331,288.46173736388664,254.6772626361134,79.79516090999577,73.23409654070251,92.91728964858228,6.689564285714291,0.0,0,-0.0002434697923550111,-0.0,100000.0,0.0
2026-05-08,290.01,294.76,290.0,293.32,52692761,285.856,278.926,263.2755,68.94038497477109,279.7761090895228,272.555197503033,7.220911586489763,5.194725274236997,2.026186312252766,273.2115,9.323387274116419,291.8582745482328,254.56472545176717,84.79850554172879,77.08889954104461,100.21771754309714,6.9234928571428656,0.0,0,0.020456443083773923,0.0,100000.0,0.0
2026-05-11,291.979,293.88,290.23,292.68,42247285,289.026,281.433,263.79133333333334,78.04104082927867,281.76132307575006,274.04592361391946,7.7153994618306,5.698860111755717,2.0165393500748827,274.8855,9.674274881027639,294.23404976205524,255.5369502379447,87.36446785995004,80.51408898067976,101.06522561849062,6.6377785714285755,0.0,0,-0.002181917359879937,-0.0,100000.0,0.0
2026-05-12,292.56,295.27,292.56,294.8,45748129,291.15,283.842,264.44166666666666,75.51309271054501,283.7672733717885,275.58326260548097,8.184010766307551,6.195890242666085,1.9881205236414665,276.684,9.873826325988707,296.43165265197746,256.9363473480226,90.998845387405,84.00900778292151,104.97852059637194,6.290635714285718,0.0,0,0.007243405767391131,0.0,100000.0,0.0
2026-05-13,293.5,300.92,293.5,298.87,52684260,293.422,286.712,265.02483333333333,77.5324675324676,286.09076977612875,277.3082061161861,8.782563659942639,6.713224926121397,2.069338733821242,278.306,10.728253107418764,299.7625062148375,256.84949378516245,91.37706619266217,86.46502725283507,101.2011440723164,6.526350000000003,0.0,0,0.013805970149253666,0.0,100000.0,0.0
2026-05-14,299.82,300.45,295.38,298.21,35324922,295.57599999999996,289.39799999999997,265.58916666666664,80.5124747134188,287.9552667336474,278.8564871446167,9.098779589030698,7.190335858703257,1.9084437303274413,280.04650000000004,11.002885877422212,302.05227175484447,258.0407282451556,90.78500447748343,87.9050196610512,96.54497411034788,6.618492857142859,0.0,0,-0.0022083179977917533,-0.0,100000.0,0.0
2026-05-15,297.9,303.2,296.52,300.23,54862836,296.95799999999997,291.407,266.25,87.87738039944269,289.8436872361632,280.43971031908956,9.403976917073635,7.633064070377333,1.7709128466963016,281.54650000000004,11.621704864062188,304.7899097281244,258.30309027187565,90.14866560656034,88.65290164288758,93.14019353390583,6.667778571428572,0.0,0,0.006773750041916937,0.0,100000.0,0.0
2026-05-18,300.24,300.66,294.91,297.84,34482959,297.98999999999995,293.508,266.8043333333333,82.0306965761511,291.0738891998304,281.72862066582366,9.34526853400672,7.97550496310321,1.36976357090351,282.786,11.984149356106677,306.75429871221337,258.81770128778663,85.35893869176623,87.5549139925138,80.96698809027106,6.677064285714287,0.0,0,-0.0079605635679314,-0.0,100000.0,0.0
2026-05-19,296.97,300.51,296.35,298.97,42243561,298.82399999999996,294.98699999999997,267.35083333333336,83.53516534699574,292.28867547677953,283.0057598757627,9.282915601016839,8.236987090685936,1.0459285103309028,284.42600000000004,11.833972683494029,308.0939453669881,260.75805463301197,82.14514779986872,85.75165859496545,74.93212620967529,6.6884928571428555,0.0,0,0.0037939833467635076,0.0,100000.0,0.0
2026-05-20,298.18,302.8,298.08,302.25,37307876,299.5,296.46099999999996,267.85266666666666,84.30284191829476,293.82118694189035,284.4312591442247,9.38992779766562,8.467575232081874,0.922352565583747,285.88,12.160181785344763,310.20036357068955,261.55963642931044,85.69777530092261,85.73369749695118,85.62593090886548,6.464207142857142,0.0,0,0.010971000434826239,0.0,100000.0,0.0
2026-05-21,301.055,305.54,300.4,304.99,42965126,300.85600000000005,298.216,268.36533333333335,81.86714542190298,295.5394658739072,285.95412883724515,9.585337036662054,8.69112759299791,0.8942094436641437,287.45799999999997,12.502459379110782,312.4629187582215,262.4530812417784,89.2677091163564,86.91170137008626,93.97972460889667,5.697778571428573,0.0,0,0.009065343258891634,0.0,100000.0,0.0
2026-05-22,306.12,311.4,305.84,308.82,43670223,302.574,299.766,268.96316666666667,90.48342191850155,297.5826249702292,287.6478970715233,9.934727898705887,8.939847654139506,0.9948802445663816,289.346,12.74459241362678,314.83518482725356,263.85681517274645,88.2803835722631,87.36792877081189,90.10529317516557,5.743499999999999,0.0,0,0.012557788779959944,0.0,100000.0,0.0
2026-05-26,309.56,311.82,307.67,308.33,48000493,304.672,301.331,269.699,86.98315467075025,299.2360672825016,289.17990469585493,10.056162586646678,9.16311064064094,0.8930519460057376,291.38199999999995,12.335444693624689,316.0528893872493,266.7111106127506,85.83684960130493,86.85756904764291,83.79541070862896,5.463571428571425,0.0,0,-0.0015866848002072942,-0.0,100000.0,0.0
2026-05-27,308.33,313.26,308.3,310.85,50430919,307.04799999999994,302.93600000000004,270.4678333333333,86.65201005025114,301.02282616211676,290.7850969406064,10.237729221510335,9.37803435681482,0.8596948646955145,293.389,12.057343645657348,317.5036872913147,269.27431270868533,86.18006140541134,86.63173316689907,85.27671788243589,5.320714285714282,0.0,0,0.008173061330392972,0.0,100000.0,0.0
2026-05-28,310.68,312.8,309.57,312.51,48220390,309.1,304.3,271.2805,87.49626084355356,302.7900836756372,292.39434901908004,10.395734656557181,9.581574416763294,0.8141602397938872,295.506,11.468648523142061,318.4432970462841,272.56870295371584,89.42430978344407,87.56259203908074,93.14774527217074,5.097857142857139,0.0,0,0.005340196236126582,0.0,100000.0,0.0
2026-05-29,311.775,315.0,309.53,312.06,70026752,310.514,305.68500000000006,272.10616666666664,83.4642857142856,304.2162246486161,293.85106390655557,10.365160742060539,9.738291681822744,0.6268690602377944,297.5415,10.529970897645613,318.60144179529124,276.48155820470873,88.07149107514158,87.73222505110103,88.75002312322269,4.965714285714284,0.0,0,-0.0014399539214744461,-0.0,100000.0,0.0
2026-06-01,309.625,310.94,305.02,306.31,48849933,310.012,306.293,272.87316666666663,70.58290546662631,304.53834393344437,294.7739480616255,9.764395871818863,9.74351251982197,0.020883351996893396,298.85,9.858355793303925,318.5667115866079,279.13328841339217,76.51593596251618,83.99346202157275,61.56088384440304,5.2078571428571445,0.0,0,-0.018425943728770156,-0.0,100000.0,0.0
2026-06-02,307.46,315.45,306.685,315.2,44534716,311.386,308.029,273.8355,75.57673019057162,306.17859871291444,296.28698894594953,9.891609766964905,9.773131969250556,0.1184777977143483,300.7685,9.047784419112661,318.86406883822536,282.67293116177467,83.8642029425794,83.95037566190831,83.69185750392157,5.667142857142859,0.0,0,0.02902288531226538,0.0,100000.0,0.0
2026-06-03,314.175,316.94,308.85,310.26,50836705,311.268,309.158,274.67516666666666,63.97546012269933,306.8065066032353,297.3220268018051,9.484479801430155,9.715401535686476,-0.2309217342563219,302.0725,8.38635349839257,318.8452069967851,285.29979300321486,75.78048837848704,81.22707990076789,64.88730533392533,5.714999999999999,0.0,0,-0.015672588832487344,-0.0,100000.0,0.0
